candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard
CAND_01ADD2DCBBCA,DOSAGE,BRUKINSA was given orally at doses of 160 mg twice daily or 320 mg daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_849233E1D012,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_CE143893CE16,EFFICACY,"Tumor response was according to the 2014 Lugano Classification for both studies, and the primary efficacy endpoint was overall response rate as assessed by an Independent Review Committee (IRC).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_849233E1D012,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_1417C2984E28,EFFICACY,"y p Study BGB-3111-206 (N=86) Study BGB-3111-AU- 003 (N=32) ORR: overall response rate, CR: complete response, PR: partial response, DOR: duration of response, CI: confidence interval, NE: not estimable. * ORR (95% CI) 84% (74, 91) 84% (67, 95) CR 59% 22% PR 24% 62% Median DOR in months (95% CI) 19.5 (16.6, NE) 18.5 (12.6, NE) 14.2 Waldenström's Macroglobulinemia The efficacy of BRUKINSA was evaluated in ASPEN [NCT03053440], a randomized, active control, open-label trial, comparing BRUKINSA and ibrutinib in patients with MYD88 L265P mutation (MYD88 ) WM.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_EE947F159504,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,32,United States,100,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_DD89B82E50A5,TRIAL_DESIGN,"y p Study BGB-3111-206 (N=86) Study BGB-3111-AU- 003 (N=32) ORR: overall response rate, CR: complete response, PR: partial response, DOR: duration of response, CI: confidence interval, NE: not estimable. * ORR (95% CI) 84% (74, 91) 84% (67, 95) CR 59% 22% PR 24% 62% Median DOR in months (95% CI) 19.5 (16.6, NE) 18.5 (12.6, NE) 14.2 Waldenström's Macroglobulinemia The efficacy of BRUKINSA was evaluated in ASPEN [NCT03053440], a randomized, active control, open-label trial, comparing BRUKINSA and ibrutinib in patients with MYD88 L265P mutation (MYD88 ) WM.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_EE947F159504,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,32,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E69D12673436,TRIAL_IDENTIFIER,"y p Study BGB-3111-206 (N=86) Study BGB-3111-AU- 003 (N=32) ORR: overall response rate, CR: complete response, PR: partial response, DOR: duration of response, CI: confidence interval, NE: not estimable. * ORR (95% CI) 84% (74, 91) 84% (67, 95) CR 59% 22% PR 24% 62% Median DOR in months (95% CI) 19.5 (16.6, NE) 18.5 (12.6, NE) 14.2 Waldenström's Macroglobulinemia The efficacy of BRUKINSA was evaluated in ASPEN [NCT03053440], a randomized, active control, open-label trial, comparing BRUKINSA and ibrutinib in patients with MYD88 L265P mutation (MYD88 ) WM.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_EE947F159504,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,32,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0207A216DA33,DOSAGE,Patients in Cohort 1 (n=201) were randomized 1:1 to receive BRUKINSA 160 mg twice daily or ibrutinib 420 mg once daily until disease progression or unacceptable toxicity.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_EE947F159504,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,32,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_55E09BE975B5,TRIAL_DESIGN,Patients in Cohort 1 (n=201) were randomized 1:1 to receive BRUKINSA 160 mg twice daily or ibrutinib 420 mg once daily until disease progression or unacceptable toxicity.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_EE947F159504,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,32,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_3A23EB83ED03,DOSAGE,"* † ‡ § 95% CI (%) (68.1, 85.1) (68.3, 85.5) (68.1, 85.1) (68.3, 85.5) Complete Response (CR) 0 (0) 0 (0) 0 (0) 0 (0) Very Good Partial Response (VGPR) 16 (15.7) 7 (7.1) 29 (28.4) 19 (19.2) Partial Response (PR) 63 (61.8) 70 (70.7) 50 (49) 58 (58.6) Duration of response (DOR), Event-free at 12 months (95% CI) 94.4% (85.8, 97.9) 87.9% (77, 93.8) 94.4% (85.8, 97.9) 87.9% (77, 93.8) ASPEN Cohort 2 Cohort 2 enrolled patients with MYD88 wildtype (MYD88 ) or MYD88 mutation unknown WM (N=26 and 2, respectively) and received BRUKINSA 160 mg twice daily.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_2D2829241AB1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_593CDEAC213A,TRIAL_DESIGN,"14.3 Marginal Zone Lymphoma The efficacy of BRUKINSA was assessed in Study BGB-3111-214 [NCT03846427], an open-label, multicenter, single-a",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_2D2829241AB1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_10832B5E1BE4,TRIAL_IDENTIFIER,"14.3 Marginal Zone Lymphoma The efficacy of BRUKINSA was assessed in Study BGB-3111-214 [NCT03846427], an open-label, multicenter, single-a",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_2D2829241AB1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_B09A8209C9A8,TRIAL_DESIGN,"14.3 Marginal Zone Lymphoma The efficacy of BRUKINSA was assessed in Study BGB-3111-214 [NCT03846427], an open-label, multicenter, single-arm trial that evaluated 66 patients with MZL who received at least one prior anti–CD20-based therapy.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_13CFF0EF17B1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_57941A75A4D2,TRIAL_IDENTIFIER,"14.3 Marginal Zone Lymphoma The efficacy of BRUKINSA was assessed in Study BGB-3111-214 [NCT03846427], an open-label, multicenter, single-arm trial that evaluated 66 patients with MZL who received at least one prior anti–CD20-based therapy.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_13CFF0EF17B1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_AE55FECA4AB1,DOSAGE,BRUKINSA was given orally at a dosage of 160 mg twice daily until disease progression or unacceptable toxicity.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_13CFF0EF17B1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_2C9E990A304F,TRIAL_DESIGN,"The efficacy of BRUKINSA was also assessed in BGB-3111-AU-003 [NCT02343120], an open-label, multicenter, single-arm trial that included 20 patients with previously treated MZL (45% having extranodal MZL, 25% nodal, 30% splenic).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_13CFF0EF17B1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B98CF16AECA3,TRIAL_IDENTIFIER,"The efficacy of BRUKINSA was also assessed in BGB-3111-AU-003 [NCT02343120], an open-label, multicenter, single-arm trial that included 20 patients with previously treated MZL (45% having extranodal MZL, 25% nodal, 30% splenic).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_13CFF0EF17B1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4A1817EC6A85,DOSAGE,BRUKINSA was given orally at dosages of 160 mg twice daily or 320 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_13CFF0EF17B1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F9A00A3112DB,DOSAGE,as given orally at dosages of 160 mg twice daily or 320 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C5A1A64C7DA4,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_6BCAE76DAB76,EFFICACY,"Efficacy was based on overall response rate (ORR) and duration of response as assessed by an Independent Review Committee (IRC) using 2014 Lugano criteria (Table IWWM-6 criteria (Owen et al, 2013) require complete resolution of extramedullary disease (EMD) if present at baseline for VGPR to be assessed.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C5A1A64C7DA4,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9CB8AA6F19E4,EFFICACY,"Table 21: Efficacy Results per IRC in Patients with MZL Parameter Study BGB-3111-214 (N=66) Study BGB-3111-AU- 003 (N=20) ORR: overall response rate, CR: complete response, PR: partial response, DOR: duration of response, CI: confidence interval, NE: not estimable. * † Overall response rate (CT-based) ORR, n 37 (56%) 16 (80%) (95% CI, %) (43, 68) (56, 94) CR, n 13 (20%) 4 (20%) PR, n 24 (36%) 12 (60%) Time to response Median (range), months 2.9 (1.8, 11.1) 2.9 (2.6, 23.1) Duration of response Median DOR (95% CI), months NE (NE, NE) NE (8.4, NE) Rate at 12 months (95% CI) 85% (67, 93) 72% (40, 88) In study BGB-3111-214, ORR prioritizing PET-CT when available (55 patients, with the remainder assessed by CT scan) was 67% (95% CI: 54, 78) with a CR rate of 26%.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7A5BE0B805E3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,34,United States,100,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C33CFD01E385,TRIAL_DESIGN,14.4 Chronic Lymphocytic Leukemia or Small Lymphocytic Lymphoma The efficacy of BRUKINSA in patients with CLL/SLL was evaluated in two randomized controlled trials.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7A5BE0B805E3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,34,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_ED6D380FFCCB,TRIAL_DESIGN,"SEQUOIA The efficacy of BRUKINSA in patients with previously untreated CLL/SLL was evaluated in a multicenter, open-label trial (SEQUOIA; NCT03336333).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7A5BE0B805E3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,34,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_CD0BC207F76E,TRIAL_IDENTIFIER,"SEQUOIA The efficacy of BRUKINSA in patients with previously untreated CLL/SLL was evaluated in a multicenter, open-label trial (SEQUOIA; NCT03336333).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7A5BE0B805E3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,34,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_CC490B0A2162,TRIAL_DESIGN,"ntreated CLL/SLL was evaluated in a multicenter, open-label trial (SEQUOIA; NCT03336333).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_416ACB11B1C5,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,34,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7A5E4858A6F9,TRIAL_IDENTIFIER,"ntreated CLL/SLL was evaluated in a multicenter, open-label trial (SEQUOIA; NCT03336333).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_416ACB11B1C5,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,34,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_37489F85F6F4,SAFETY,"The trial required patients to be unsuitable for FCR therapy defined as either age ≥65 years or age 18 to <65 with a total Cumulative Illness Rating Scale (CIRS) >6, creatinine clearance 30 to 69 mL/min, or history of serious or recurrent infection.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_416ACB11B1C5,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,34,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8BB1B6D74586,DOSAGE,Patients without 17p deletion (17p del) were randomized to receive either BRUKINSA 160 mg twice daily until disease progression or unacceptable toxicity (n=241) or bendamustine plus rituximab (BR) for 6 cycles (n=238).,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_416ACB11B1C5,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,34,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_64C68830B78F,TRIAL_DESIGN,Patients without 17p deletion (17p del) were randomized to receive either BRUKINSA 160 mg twice daily until disease progression or unacceptable toxicity (n=241) or bendamustine plus rituximab (BR) for 6 cycles (n=238).,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_416ACB11B1C5,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,34,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_2C2E68FFDFD4,TRIAL_DESIGN,untreated 17p del CLL/SLL in a non-randomized cohort.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_081746B0B249,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,35,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B7D378F45FB2,TRIAL_DESIGN,"Randomized Cohort: Previously Untreated CLL/SLL without 17p Deletion In the randomized cohort of patients with previously untreated CLL/SLL without 17p deletion, the median age was 70 years; 62% were male, 89% were White, 3% were Asian, and 1% were Black.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_081746B0B249,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,35,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B619A864BCFE,EFFICACY,Efficacy in this cohort was based on progression-free survival as assessed by an IRC.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_081746B0B249,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,35,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_424B055C67BE,EFFICACY,"Table 22: Efficacy Results per IRC in Patients with Previously Untreated CLL/SLL without 17p Deletion in SEQUOIA (Randomized Cohort) Parameter CLL/SLL without del(17p) BRUKINSA (N=241) Bendamustine + Rituximab (N=238) CI=Confidence interval, CR=complete response, CRi=complete response with incomplete hematopoietic recovery, HR=hazard ratio, NE=not estimable, nPR=nodular partial response, ORR=overall response rate, PFS=progression-free survival, PR=partial response. * † ‡ § ¶ Progression-free survival Number of Events, n 36 (15%) 71",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_081746B0B249,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,35,United States,100,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_16AF46F0F732,TRIAL_DESIGN,"Table 22: Efficacy Results per IRC in Patients with Previously Untreated CLL/SLL without 17p Deletion in SEQUOIA (Randomized Cohort) Parameter CLL/SLL without del(17p) BRUKINSA (N=241) Bendamustine + Rituximab (N=238) CI=Confidence interval, CR=complete response, CRi=complete response with incomplete hematopoietic recovery, HR=hazard ratio, NE=not estimable, nPR=nodular partial response, ORR=overall response rate, PFS=progression-free survival, PR=partial response. * † ‡ § ¶ Progression-free survival Number of Events, n 36 (15%) 71",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_081746B0B249,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,35,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_EC414CACD708,EFFICACY,"atio, NE=not estimable, nPR=nodular partial response, ORR=overall response rate, PFS=progression-free survival, PR=partial response. * † ‡ § ¶ Progression-free survival Number of Events, n 36 (15%) 71 (30%) Disease Progression 27 (11%) 59 (25%) Death 9 (3.7%) 12 (5%) Median PFS (95% CI), months NE (NE, NE) 33.7 (28.1, NE) HR (95% CI) 0.42 (0.28, 0.63) P-value <0.0001 Overall response rate ORR, n (%) 225 (93) 203 (85) 95% CI, % (89, 96) (80, 90) CR, n (%) 16 (7) 36 (15) nPR, n (%) 3 (1.2) 14 (6) PR, n (%) 206 (85) 153 (64) Figure 1: Kaplan-Meier Plot of IRC-Assessed Progression-Free Survival in * Efficacy was assessed using the 2008 International Workshop for Chronic Lymphocytic Leukemia (iwCLL) guidelines and 2014 Lugano criteria for SLL.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_98A23A0BD245,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,35,United States,100,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_05986DD1EBC6,EFFICACY,Estimated median follow-up for PFS was 25 months.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_98A23A0BD245,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,35,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_705BCEDFE57B,EFFICACY,"Patients with Previously Untreated CLL/SLL without 17p Deletion in SEQUOIA At the time of analysis, overall survival data were immature.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B7194F364FA2,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,36,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_CC33D6A6CB06,EFFICACY,"With an estimated median follow-up of 25.7 months, median overall survival was not reached in either arm, with fewer than 7% of patients experiencing an event.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B7194F364FA2,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,36,United States,100,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_065C0FCB0749,DOSAGE,"Single-Arm Cohort: Previously Untreated CLL/SLL with 17p Deletion In this cohort, 110 patients with previously untreated CLL/SLL and centrally confirmed 17p deletion received BRUKINSA 160 mg twice daily until disease progression or unacceptable toxicity.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B7194F364FA2,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,36,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_56464EB1C194,EFFICACY,Efficacy was based on overall response rate and duration of response as assessed by an IRC.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B7194F364FA2,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,36,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_658C9E4EE997,EFFICACY,"Table 23: Efficacy Results per IRC in Patients with Previously Untreated CLL/SLL and 17p Deletion in SEQUOIA Parameter del(17p) CLL/SLL N=110 Overall response rate ORR, n (%) 97 (88) (95% CI, %) (81, 94) CR, n (%) 7 (6) nPR, n (%) 2 (1.8) * †",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B7194F364FA2,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,36,United States,100,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9414D1386141,TRIAL_DESIGN,"A + sign indicates a censored observation. * † ‡ PR, n (%) 88 (80) Time to response Median (range), months 2.9 (1.9 to 13.9) Duration of response Median DOR (95% CI), months NE (NE, NE) Range, months (5.6 to 35.9+) Rate at 12 months, % (95% CI) 96 (89, 98) Rate at 18 months, % (95% CI) 95 (88, 98) ALPINE The efficacy of BRUKINSA in patients with relapsed or refractory CLL/SLL was evaluated in ALPINE, a randomized, multicenter, open-label, actively controlled trial (NCT03734016).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_81377BAC7D08,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,37,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_DCF0B4BFEC3F,TRIAL_IDENTIFIER,"A + sign indicates a censored observation. * † ‡ PR, n (%) 88 (80) Time to response Median (range), months 2.9 (1.9 to 13.9) Duration of response Median DOR (95% CI), months NE (NE, NE) Range, months (5.6 to 35.9+) Rate at 12 months, % (95% CI) 96 (89, 98) Rate at 18 months, % (95% CI) 95 (88, 98) ALPINE The efficacy of BRUKINSA in patients with relapsed or refractory CLL/SLL was evaluated in ALPINE, a randomized, multicenter, open-label, actively controlled trial (NCT03734016).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_81377BAC7D08,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,37,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9A023EA18716,DOSAGE,"The patients were randomized in a 1:1 ratio to receive either BRUKINSA 160 mg orally twice daily (n=327) or ibrutinib 420 mg orally once daily (n=325), each administered until disease progression or unacceptable toxicity.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_81377BAC7D08,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,37,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7084A4DC3278,TRIAL_DESIGN,"The patients were randomized in a 1:1 ratio to receive either BRUKINSA 160 mg orally twice daily (n=327) or ibrutinib 420 mg orally once daily (n=325), each administered until disease progression or unacceptable toxicity.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_81377BAC7D08,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,37,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B58A79076530,EFFICACY,Efficacy was based on overall response rate and duration of response as determined by an IRC.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C82C8348CAAE,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,37,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8FB1178E4D6A,EFFICACY,"For progression-free survival per IRC, the final analysis occurred with a median follow-up of 31 months.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C82C8348CAAE,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,37,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
